韩国,#genre#
kbs1,http://live3.meiritv.mobi:2050/__defaultVhost__/HKBS1/HKBS1.m3u8
kbs2,http://live3.meiritv.mobi:2050/__defaultVhost__/HKBS2/HKBS2.m3u8
mbc,http://live3.meiritv.mobi:2050/__defaultVhost__/HMBC/HMBC.m3u8
sbs,http://live3.meiritv.mobi:2050/__defaultVhost__/HSBS/HSBS.m3u8
延边1,http://live.ybtvyun.com/video/s10006-cys-sd/index.m3u8
延边2,http://live.ybtvyun.com/video/s10006-ybtv1-sd/index.m3u8
延边22，http://live.ybtvyun.com/video/s10016-ybtv2-sd/index.m3u8
朝鲜,http://live3.meiritv.mobi:2050/__defaultVhost__/HBCX/HBCX.m3u8
韩国1,#genre#
KBS1,http://47.91.200.241/iptv/kbs_kr.php?id=1tv
KBS2,http://47.91.200.241/iptv/kbs_kr.php?id=2tv
MBC,http://1.255.48.128/onairtv_caption/_definst_/caption_500k.stream/chunklist_w754496761.m3u8?csu=false&tid=2c94deceffa2d8139480fae68be0a740
mbcc,rtmp://vod.mpmbc.co.kr/live/encoder-tv
mbbc,http://vod.mpmbc.co.kr:1935/live/encoder-tv/chunklist_w236539716.m3u8
mbc2,http://vod.mpmbc.co.kr:1935/live/encoder-tv/chunklist_w993657050.m3u8
SBS,http://tvlive.sbs.co.kr/sbsch6/sbsch61.stream/chunklist.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1ODE2NTQ2NzIsInBhdGgiOiIvc2JzY2g2MS5zdHJlYW0iLCJkdXJhdGlvbiI6MTgwLCJ1bm8iOiI1YjdjZDdlOC1iY2I2LTQ0NTEtOGJkNi04MThkY2NjNWQ5NDEifQ.zyIekQOEqo0MNhbLTvUzF8Qq24rw25I0Ggle4ROfkzo&solsessionid=1374a5b5e347d97b71b27a5fe6cdf918
SBS1,http://dn.exdnd.com/iptv/sbs_kr.php?id=S01
kbb,http://1tv.gscdn.kbs.co.kr/1tv_hd_1.m3u8?Expires=1583817172&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cDovLzF0di5nc2Nkbi5rYnMuY28ua3IvMXR2X2hkXzEubTN1OCIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTU4MzgxNzE3Mn19fV19&Signature=JNhoE8ba40peeOJ~ELPaSwamfwaCrmx6obpasEjF94pkOjr1pYgQVXutq-vP8I-eunUkjZyFRIFU1ggVa1cdFUtNpj2h74g3XRkDaUddfC~k76SPrf0TeAwAlr9jBWYoLUS6yquyUG-3OyH5X7APKHdcVjKnujoT-OwFfwFdQqWxZiKeUDRyRhBoZfjJqq-AAPYqBYi5iMpzvCevgWIbymEjJrkpLFF-D3FywzF5Llrioldgf54UDjoOa2Fp8k~EYEC6P009WEqmkIdGhd1~ZY39wS-qRY--eExYvAe~DhIv-Js0oEKNPG086U8WiaKvDFUZO9ZkQ6iejFx3skgjGA__&Key-Pair-Id=APKAICDSGT3Y7IXGJ3TA
vbc,http://59.25.202.81:1935/live/UBCstream/chunklist_w192224990.m3u8
